StopName,ArrivalTime,DepartureTime
Parveen Shakir Road,15:56:08,15:56:28
Faisal Masjid,15:59:25,15:59:45
Naval Complex,16:02:05,16:02:25
Bahria University,16:03:35,16:03:55
Shaheen Chowk,16:06:45,16:07:05
F-9 Park,16:07:45,16:08:05
F-8 Markaz,16:10:15,16:10:35
Katchery,16:11:45,16:12:05
PIMS Metro Station,16:14:55,16:15:15
PIMS Hospital,16:20:00,16:20:00
Flower Market,16:00:00,16:00:00
F-7 Markaz,16:01:36,16:01:56
Kohsar Road,16:04:08,16:04:28
Parveen Shakir Road,16:06:08,16:06:28
Faisal Masjid,16:09:25,16:09:45
Naval Complex,16:12:05,16:12:25
Bahria University,16:13:35,16:13:55
Shaheen Chowk,16:16:45,16:17:05
F-9 Park,16:17:45,16:18:05
F-8 Markaz,16:20:15,16:20:35
Katchery,16:21:45,16:22:05
PIMS Metro Station,16:24:55,16:25:15
PIMS Hospital,16:30:00,16:30:00
Flower Market,16:10:00,16:10:00
F-7 Markaz,16:11:36,16:11:56
Kohsar Road,16:14:08,16:14:28
Parveen Shakir Road,16:16:08,16:16:28
Faisal Masjid,16:19:25,16:19:45
Naval Complex,16:22:05,16:22:25
Bahria University,16:23:35,16:23:55
Shaheen Chowk,16:26:45,16:27:05
F-9 Park,16:27:45,16:28:05
F-8 Markaz,16:30:15,16:30:35
Katchery,16:31:45,16:32:05
PIMS Metro Station,16:34:55,16:35:15
PIMS Hospital,16:40:00,16:40:00
Flower Market,16:20:00,16:20:00
F-7 Markaz,16:21:36,16:21:56
Kohsar Road,16:24:08,16:24:28
Parveen Shakir Road,16:26:08,16:26:28
Faisal Masjid,16:29:25,16:29:45
Naval Complex,16:32:05,16:32:25
Bahria University,16:33:35,16:33:55
Shaheen Chowk,16:36:45,16:37:05
F-9 Park,16:37:45,16:38:05
F-8 Markaz,16:40:15,16:40:35
Katchery,16:41:45,16:42:05
PIMS Metro Station,16:44:55,16:45:15
PIMS Hospital,16:50:00,16:50:00
Flower Market,16:30:00,16:30:00
F-7 Markaz,16:31:36,16:31:56
Kohsar Road,16:34:08,16:34:28
Parveen Shakir Road,16:36:08,16:36:28
Faisal Masjid,16:39:25,16:39:45
Naval Complex,16:42:05,16:42:25
Bahria University,16:43:35,16:43:55
Shaheen Chowk,16:46:45,16:47:05
F-9 Park,16:47:45,16:48:05
F-8 Markaz,16:50:15,16:50:35
Katchery,16:51:45,16:52:05
PIMS Metro Station,16:54:55,16:55:15
PIMS Hospital,17:00:00,17:00:00
Flower Market,16:40:00,16:40:00
F-7 Markaz,16:41:36,16:41:56
Kohsar Road,16:44:08,16:44:28
Parveen Shakir Road,16:46:08,16:46:28
Faisal Masjid,16:49:25,16:49:45
Naval Complex,16:52:05,16:52:25
Bahria University,16:53:35,16:53:55
Shaheen Chowk,16:56:45,16:57:05
F-9 Park,16:57:45,16:58:05
F-8 Markaz,17:00:15,17:00:35
Katchery,17:01:45,17:02:05
PIMS Metro Station,17:04:55,17:05:15
PIMS Hospital,17:10:00,17:10:00
Flower Market,16:50:00,16:50:00
F-7 Markaz,16:51:36,16:51:56
Kohsar Road,16:54:08,16:54:28
Parveen Shakir Road,16:56:08,16:56:28
Faisal Masjid,16:59:25,16:59:45
Naval Complex,17:02:05,17:02:25
Bahria University,17:03:35,17:03:55
Shaheen Chowk,17:06:45,17:07:05
F-9 Park,17:07:45,17:08:05
F-8 Markaz,17:10:15,17:10:35
Katchery,17:11:45,17:12:05
PIMS Metro Station,17:14:55,17:15:15
PIMS Hospital,17:20:00,17:20:00
Flower Market,17:00:00,17:00:00
F-7 Markaz,17:01:36,17:01:56
Kohsar Road,17:04:08,17:04:28
Parveen Shakir Road,17:06:08,17:06:28
Faisal Masjid,17:09:25,17:09:45
Naval Complex,17:12:05,17:12:25
Bahria University,17:13:35,17:13:55
Shaheen Chowk,17:16:45,17:17:05
F-9 Park,17:17:45,17:18:05
F-8 Markaz,17:20:15,17:20:35
Katchery,17:21:45,17:22:05
PIMS Metro Station,17:24:55,17:25:15
PIMS Hospital,17:30:00,17:30:00
Flower Market,17:10:00,17:10:00
F-7 Markaz,17:11:36,17:11:56
Kohsar Road,17:14:08,17:14:28
Parveen Shakir Road,17:16:08,17:16:28
Faisal Masjid,17:19:25,17:19:45
Naval Complex,17:22:05,17:22:25
Bahria University,17:23:35,17:23:55
Shaheen Chowk,17:26:45,17:27:05
F-9 Park,17:27:45,17:28:05
F-8 Markaz,17:30:15,17:30:35
Katchery,17:31:45,17:32:05
PIMS Metro Station,17:34:55,17:35:15
PIMS Hospital,17:40:00,17:40:00
Flower Market,17:20:00,17:20:00
F-7 Markaz,17:21:36,17:21:56
Kohsar Road,17:24:08,17:24:28
Parveen Shakir Road,17:26:08,17:26:28
Faisal Masjid,17:29:25,17:29:45
Naval Complex,17:32:05,17:32:25
Bahria University,17:33:35,17:33:55
Shaheen Chowk,17:36:45,17:37:05
F-9 Park,17:37:45,17:38:05
F-8 Markaz,17:40:15,17:40:35
Katchery,17:41:45,17:42:05
PIMS Metro Station,17:44:55,17:45:15
PIMS Hospital,17:50:00,17:50:00
Flower Market,17:30:00,17:30:00
F-7 Markaz,17:31:36,17:31:56
Kohsar Road,17:34:08,17:34:28
Parveen Shakir Road,17:36:08,17:36:28
Faisal Masjid,17:39:25,17:39:45
Naval Complex,17:42:05,17:42:25
Bahria University,17:43:35,17:43:55
Shaheen Chowk,17:46:45,17:47:05
F-9 Park,17:47:45,17:48:05
F-8 Markaz,17:50:15,17:50:35
Katchery,17:51:45,17:52:05
PIMS Metro Station,17:54:55,17:55:15
PIMS Hospital,18:00:00,18:00:00
Flower Market,17:40:00,17:40:00
F-7 Markaz,17:41:36,17:41:56
Kohsar Road,17:44:08,17:44:28
Parveen Shakir Road,17:46:08,17:46:28
Faisal Masjid,17:49:25,17:49:45
Naval Complex,17:52:05,17:52:25
Bahria University,17:53:35,17:53:55
Shaheen Chowk,17:56:45,17:57:05
F-9 Park,17:57:45,17:58:05
F-8 Markaz,18:00:15,18:00:35
Katchery,18:01:45,18:02:05
PIMS Metro Station,18:04:55,18:05:15
PIMS Hospital,18:10:00,18:10:00
Flower Market,17:50:00,17:50:00
F-7 Markaz,17:51:36,17:51:56
Kohsar Road,17:54:08,17:54:28
Parveen Shakir Road,17:56:08,17:56:28
Faisal Masjid,17:59:25,17:59:45
Naval Complex,18:02:05,18:02:25
Bahria University,18:03:35,18:03:55
Shaheen Chowk,18:06:45,18:07:05
F-9 Park,18:07:45,18:08:05
F-8 Markaz,18:10:15,18:10:35
Katchery,18:11:45,18:12:05
PIMS Metro Station,18:14:55,18:15:15
PIMS Hospital,18:20:00,18:20:00
Flower Market,18:00:00,18:00:00
F-7 Markaz,18:01:36,18:01:56
Kohsar Road,18:04:08,18:04:28
Parveen Shakir Road,18:06:08,18:06:28
Faisal Masjid,18:09:25,18:09:45
Naval Complex,18:12:05,18:12:25
Bahria University,18:13:35,18:13:55
Shaheen Chowk,18:16:45,18:17:05
F-9 Park,18:17:45,18:18:05
F-8 Markaz,18:20:15,18:20:35
Katchery,18:21:45,18:22:05
PIMS Metro Station,18:24:55,18:25:15
PIMS Hospital,18:30:00,18:30:00
Flower Market,18:10:00,18:10:00
F-7 Markaz,18:11:36,18:11:56
Kohsar Road,18:14:08,18:14:28
Parveen Shakir Road,18:16:08,18:16:28
Faisal Masjid,18:19:25,18:19:45
Naval Complex,18:22:05,18:22:25
Bahria University,18:23:35,18:23:55
Shaheen Chowk,18:26:45,18:27:05
F-9 Park,18:27:45,18:28:05
F-8 Markaz,18:30:15,18:30:35
Katchery,18:31:45,18:32:05
PIMS Metro Station,18:34:55,18:35:15
PIMS Hospital,18:40:00,18:40:00
Flower Market,18:30:00,18:30:00
F-7 Markaz,18:31:36,18:31:56
Kohsar Road,18:34:08,18:34:28
Parveen Shakir Road,18:36:08,18:36:28
Faisal Masjid,18:39:25,18:39:45
Naval Complex,18:42:05,18:42:25
Bahria University,18:43:35,18:43:55
Shaheen Chowk,18:46:45,18:47:05
F-9 Park,18:47:45,18:48:05
F-8 Markaz,18:50:15,18:50:35
Katchery,18:51:45,18:52:05
PIMS Metro Station,18:54:55,18:55:15
PIMS Hospital,19:00:00,19:00:00
Flower Market,18:40:00,18:40:00
F-7 Markaz,18:41:36,18:41:56
Kohsar Road,18:44:08,18:44:28
Parveen Shakir Road,18:46:08,18:46:28
Faisal Masjid,18:49:25,18:49:45
Naval Complex,18:52:05,18:52:25
Bahria University,18:53:35,18:53:55
Shaheen Chowk,18:56:45,18:57:05
F-9 Park,18:57:45,18:58:05
F-8 Markaz,19:00:15,19:00:35
Katchery,19:01:45,19:02:05
PIMS Metro Station,19:04:55,19:05:15
PIMS Hospital,19:10:00,19:10:00
Flower Market,18:50:00,18:50:00
F-7 Markaz,18:51:36,18:51:56
Kohsar Road,18:54:08,18:54:28
Parveen Shakir Road,18:56:08,18:56:28
Faisal Masjid,18:59:25,18:59:45
Naval Complex,19:02:05,19:02:25
Bahria University,19:03:35,19:03:55
Shaheen Chowk,19:06:45,19:07:05
F-9 Park,19:07:45,19:08:05
F-8 Markaz,19:10:15,19:10:35
Katchery,19:11:45,19:12:05
PIMS Metro Station,19:14:55,19:15:15
PIMS Hospital,19:20:00,19:20:00
Flower Market,19:00:00,19:00:00
F-7 Markaz,19:01:36,19:01:56
Kohsar Road,19:04:08,19:04:28
Parveen Shakir Road,19:06:08,19:06:28
Faisal Masjid,19:09:25,19:09:45
Naval Complex,19:12:05,19:12:25
Bahria University,19:13:35,19:13:55
Shaheen Chowk,19:16:45,19:17:05
F-9 Park,19:17:45,19:18:05
F-8 Markaz,19:20:15,19:20:35
Katchery,19:21:45,19:22:05
PIMS Metro Station,19:24:55,19:25:15
PIMS Hospital,19:30:00,19:30:00
Flower Market,19:10:00,19:10:00
F-7 Markaz,19:11:36,19:11:56
Kohsar Road,19:14:08,19:14:28
Parveen Shakir Road,19:16:08,19:16:28
Faisal Masjid,19:19:25,19:19:45
Naval Complex,19:22:05,19:22:25
Bahria University,19:23:35,19:23:55
Shaheen Chowk,19:26:45,19:27:05
F-9 Park,19:27:45,19:28:05
F-8 Markaz,19:30:15,19:30:35
Katchery,19:31:45,19:32:05
PIMS Metro Station,19:34:55,19:35:15
PIMS Hospital,19:40:00,19:40:00
Flower Market,19:20:00,19:20:00
F-7 Markaz,19:21:36,19:21:56
Kohsar Road,19:24:08,19:24:28
Parveen Shakir Road,19:26:08,19:26:28
Faisal Masjid,19:29:25,19:29:45
Naval Complex,19:32:05,19:32:25
Bahria University,19:33:35,19:33:55
Shaheen Chowk,19:36:45,19:37:05
F-9 Park,19:37:45,19:38:05
F-8 Markaz,19:40:15,19:40:35
Katchery,19:41:45,19:42:05
PIMS Metro Station,19:44:55,19:45:15
PIMS Hospital,19:50:00,19:50:00
Flower Market,19:30:00,19:30:00
F-7 Markaz,19:31:36,19:31:56
Kohsar Road,19:34:08,19:34:28
Parveen Shakir Road,19:36:08,19:36:28
Faisal Masjid,19:39:25,19:39:45
Naval Complex,19:42:05,19:42:25
Bahria University,19:43:35,19:43:55
Shaheen Chowk,19:46:45,19:47:05
F-9 Park,19:47:45,19:48:05
F-8 Markaz,19:50:15,19:50:35
Katchery,19:51:45,19:52:05
PIMS Metro Station,19:54:55,19:55:15
PIMS Hospital,20:00:00,20:00:00
Flower Market,19:40:00,19:40:00
F-7 Markaz,19:41:36,19:41:56
Kohsar Road,19:44:08,19:44:28
Parveen Shakir Road,19:46:08,19:46:28
Faisal Masjid,19:49:25,19:49:45
Naval Complex,19:52:05,19:52:25
Bahria University,19:53:35,19:53:55
Shaheen Chowk,19:56:45,19:57:05
F-9 Park,19:57:45,19:58:05
F-8 Markaz,20:00:15,20:00:35
Katchery,20:01:45,20:02:05
PIMS Metro Station,20:04:55,20:05:15
PIMS Hospital,20:10:00,20:10:00
Flower Market,19:50:00,19:50:00
F-7 Markaz,19:51:36,19:51:56
Kohsar Road,19:54:08,19:54:28
Parveen Shakir Road,19:56:08,19:56:28
Faisal Masjid,19:59:25,19:59:45
Naval Complex,20:02:05,20:02:25
Bahria University,20:03:35,20:03:55
Shaheen Chowk,20:06:45,20:07:05
F-9 Park,20:07:45,20:08:05
F-8 Markaz,20:10:15,20:10:35
Katchery,20:11:45,20:12:05
PIMS Metro Station,20:14:55,20:15:15
PIMS Hospital,20:20:00,20:20:00
Flower Market,20:00:00,20:00:00
F-7 Markaz,20:01:36,20:01:56
Kohsar Road,20:04:08,20:04:28
Parveen Shakir Road,20:06:08,20:06:28
Faisal Masjid,20:09:25,20:09:45
Naval Complex,20:12:05,20:12:25
Bahria University,20:13:35,20:13:55
Shaheen Chowk,20:16:45,20:17:05
F-9 Park,20:17:45,20:18:05
F-8 Markaz,20:20:15,20:20:35
Katchery,20:21:45,20:22:05
PIMS Metro Station,20:24:55,20:25:15
PIMS Hospital,20:30:00,20:30:00
Flower Market,20:10:00,20:10:00
F-7 Markaz,20:11:36,20:11:56
Kohsar Road,20:14:08,20:14:28
Parveen Shakir Road,20:16:08,20:16:28
Faisal Masjid,20:19:25,20:19:45
Naval Complex,20:22:05,20:22:25
Bahria University,20:23:35,20:23:55
Shaheen Chowk,20:26:45,20:27:05
F-9 Park,20:27:45,20:28:05
F-8 Markaz,20:30:15,20:30:35
Katchery,20:31:45,20:32:05
PIMS Metro Station,20:34:55,20:35:15
PIMS Hospital,20:40:00,20:40:00
Flower Market,20:20:00,20:20:00
F-7 Markaz,20:21:36,20:21:56
Kohsar Road,20:24:08,20:24:28
Parveen Shakir Road,20:26:08,20:26:28
Faisal Masjid,20:29:25,20:29:45
Naval Complex,20:32:05,20:32:25
Bahria University,20:33:35,20:33:55
Shaheen Chowk,20:36:45,20:37:05
F-9 Park,20:37:45,20:38:05
F-8 Markaz,20:40:15,20:40:35
Katchery,20:41:45,20:42:05
PIMS Metro Station,20:44:55,20:45:15
PIMS Hospital,20:50:00,20:50:00
Flower Market,20:30:00,20:30:00
F-7 Markaz,20:31:36,20:31:56
Kohsar Road,20:34:08,20:34:28
Parveen Shakir Road,20:36:08,20:36:28
Faisal Masjid,20:39:25,20:39:45
Naval Complex,20:42:05,20:42:25
Bahria University,20:43:35,20:43:55
Shaheen Chowk,20:46:45,20:47:05
F-9 Park,20:47:45,20:48:05
F-8 Markaz,20:50:15,20:50:35
Katchery,20:51:45,20:52:05
PIMS Metro Station,20:54:55,20:55:15
PIMS Hospital,21:00:00,21:00:00
Flower Market,20:40:00,20:40:00
F-7 Markaz,20:41:36,20:41:56
Kohsar Road,20:44:08,20:44:28
Parveen Shakir Road,20:46:08,20:46:28
Faisal Masjid,20:49:25,20:49:45
Naval Complex,20:52:05,20:52:25
Bahria University,20:53:35,20:53:55
Shaheen Chowk,20:56:45,20:57:05
F-9 Park,20:57:45,20:58:05
F-8 Markaz,21:00:15,21:00:35
Katchery,21:01:45,21:02:05
PIMS Metro Station,21:04:55,21:05:15
PIMS Hospital,21:10:00,21:10:00
Flower Market,20:50:00,20:50:00
F-7 Markaz,20:51:36,20:51:56
Kohsar Road,20:54:08,20:54:28
Parveen Shakir Road,20:56:08,20:56:28
Faisal Masjid,20:59:25,20:59:45
Naval Complex,21:02:05,21:02:25
Bahria University,21:03:35,21:03:55
Shaheen Chowk,21:06:45,21:07:05
F-9 Park,21:07:45,21:08:05
F-8 Markaz,21:10:15,21:10:35
Katchery,21:11:45,21:12:05
PIMS Metro Station,21:14:55,21:15:15
PIMS Hospital,21:20:00,21:20:00
Flower Market,21:00:00,21:00:00
F-7 Markaz,21:01:36,21:01:56
Kohsar Road,21:04:08,21:04:28
Parveen Shakir Road,21:06:08,21:06:28
Faisal Masjid,21:09:25,21:09:45
Naval Complex,21:12:05,21:12:25
Bahria University,21:13:35,21:13:55
Shaheen Chowk,21:16:45,21:17:05
F-9 Park,21:17:45,21:18:05
F-8 Markaz,21:20:15,21:20:35
Katchery,21:21:45,21:22:05
PIMS Metro Station,21:24:55,21:25:15
PIMS Hospital,21:30:00,21:30:00
Flower Market,21:10:00,21:10:00
F-7 Markaz,21:11:36,21:11:56
Kohsar Road,21:14:08,21:14:28
Parveen Shakir Road,21:16:08,21:16:28
Faisal Masjid,21:19:25,21:19:45
Naval Complex,21:22:05,21:22:25
Bahria University,21:23:35,21:23:55
Shaheen Chowk,21:26:45,21:27:05
F-9 Park,21:27:45,21:28:05
F-8 Markaz,21:30:15,21:30:35
Katchery,21:31:45,21:32:05
PIMS Metro Station,21:34:55,21:35:15
PIMS Hospital,21:40:00,21:40:00
Flower Market,21:20:00,21:20:00
F-7 Markaz,21:21:36,21:21:56
Kohsar Road,21:24:08,21:24:28
Parveen Shakir Road,21:26:08,21:26:28
Faisal Masjid,21:29:25,21:29:45
Naval Complex,21:32:05,21:32:25
Bahria University,21:33:35,21:33:55
Shaheen Chowk,21:36:45,21:37:05
F-9 Park,21:37:45,21:38:05
F-8 Markaz,21:40:15,21:40:35
Katchery,21:41:45,21:42:05
PIMS Metro Station,21:44:55,21:45:15
PIMS Hospital,21:50:00,21:50:00
Flower Market,21:30:00,21:30:00
F-7 Markaz,21:31:36,21:31:56
Kohsar Road,21:34:08,21:34:28
Parveen Shakir Road,21:36:08,21:36:28
Faisal Masjid,21:39:25,21:39:45
Naval Complex,21:42:05,21:42:25
Bahria University,21:43:35,21:43:55
Shaheen Chowk,21:46:45,21:47:05
F-9 Park,21:47:45,21:48:05
F-8 Markaz,21:50:15,21:50:35
Katchery,21:51:45,21:52:05
PIMS Metro Station,21:54:55,21:55:15
PIMS Hospital,22:00:00,22:00:00
Flower Market,21:40:00,21:40:00
F-7 Markaz,21:41:36,21:41:56
Kohsar Road,21:44:08,21:44:28
Parveen Shakir Road,21:46:08,21:46:28
Faisal Masjid,21:49:25,21:49:45
Naval Complex,21:52:05,21:52:25
Bahria University,21:53:35,21:53:55
Shaheen Chowk,21:56:45,21:57:05
F-9 Park,21:57:45,21:58:05
F-8 Markaz,22:00:15,22:00:35
Katchery,22:01:45,22:02:05
PIMS Metro Station,22:04:55,22:05:15
PIMS Hospital,22:10:00,22:10:00
Flower Market,21:50:00,21:50:00
F-7 Markaz,21:51:36,21:51:56
Kohsar Road,21:54:08,21:54:28
Parveen Shakir Road,21:56:08,21:56:28
Faisal Masjid,21:59:25,21:59:45
Naval Complex,22:02:05,22:02:25
Bahria University,22:03:35,22:03:55
Shaheen Chowk,22:06:45,22:07:05
F-9 Park,22:07:45,22:08:05
F-8 Markaz,22:10:15,22:10:35
Katchery,22:11:45,22:12:05
PIMS Metro Station,22:14:55,22:15:15
PIMS Hospital,22:20:00,22:20:00
Flower Market,22:00:00,22:00:00
F-7 Markaz,22:01:36,22:01:56
Kohsar Road,22:04:08,22:04:28
Parveen Shakir Road,22:06:08,22:06:28
Faisal Masjid,22:09:25,22:09:45
Naval Complex,22:12:05,22:12:25
Bahria University,22:13:35,22:13:55
Shaheen Chowk,22:16:45,22:17:05
F-9 Park,22:17:45,22:18:05
F-8 Markaz,22:20:15,22:20:35
Katchery,22:21:45,22:22:05
PIMS Metro Station,22:24:55,22:25:15
PIMS Hospital,22:30:00,22:30:00
